Strain	Replicate	ABX	ABXConc	DrugX	DrugXConc	normAUC	Exp	cfu_ml
community + Enterococcus faecalis	3	Erythromycin	0	Dicumarol	0	0.994826645116275	PM	2460000000
community + Enterococcus faecalis	2	Erythromycin	0	Benzbromarone	0	1.00587201721664	PM	2320000000
community + Enterococcus faecalis	3	Erythromycin	0	Benzbromarone	0	0.997158199698295	PM	2320000000
community + Enterococcus faecalis	2	Erythromycin	0.65	Benzbromarone	0	0.263553556394666	PM	2300000000
community + Enterococcus faecalis	3	Erythromycin	0	Dicumarol	0	1.03333128894025	PM	2280000000
community + Enterococcus faecalis	1	Erythromycin	0	Dicumarol	0	1.00561995886381	PM	2130000000
community + Enterococcus faecalis	2	Erythromycin	0	Dicumarol	0	1.02076055938892	PM	2030000000
community + Enterococcus faecalis	2	Erythromycin	0	Benzbromarone	0	0.993246375748092	PM	2030000000
community + Enterococcus faecalis	1	Erythromycin	0	Benzbromarone	0	1.00447899102742	PM	2010000000
community + Enterococcus faecalis	3	Erythromycin	0	Benzbromarone	0	1.01839121183952	PM	1990000000
community + Enterococcus faecalis	2	Erythromycin	0	Dicumarol	0	0.994380200738949	PM	1930000000
community + Enterococcus faecalis	1	Erythromycin	0	Dicumarol	0	0.986553840525359	PM	1890000000
community + Enterococcus faecalis	3	Erythromycin	0	Dicumarol	40	0.722882028202284	PM	1850000000
community + Enterococcus faecalis	1	Erythromycin	0	Benzbromarone	0	1.01603895246248	PM	1810000000
community + Enterococcus faecalis	2	Erythromycin	0	Dicumarol	40	0.719919320451895	PM	1750000000
community + Enterococcus faecalis	3	Erythromycin	0.65	Dicumarol	0	0.261483917091792	PM	1750000000
community + Enterococcus faecalis	6	Erythromycin	0	Dicumarol	40	0.725372928812845	PM	1630000000
community + Enterococcus faecalis	1	Erythromycin	0	Dicumarol	40	0.73096870795548	PM	1590000000
community + Enterococcus faecalis	3	Erythromycin	0.65	Benzbromarone	0	0.307083023378066	PM	1590000000
community + Enterococcus faecalis	6	Erythromycin	0	Dicumarol	0	0.991576746581006	PM	1490000000
community + Enterococcus faecalis	4	Erythromycin	0	Dicumarol	0	1.01951750824679	PM	1480000000
community + Enterococcus faecalis	6	Erythromycin	0	Benzbromarone	0	0.999772365492249	PM	1450000000
community + Enterococcus faecalis	5	Erythromycin	0.65	Benzbromarone	0	0.281285505806413	PM	1440000000
community + Enterococcus faecalis	5	Erythromycin	0	Dicumarol	40	0.716724608997073	PM	1420000000
community + Enterococcus faecalis	5	Erythromycin	0	Dicumarol	0	1.01551121421215	PM	1320000000
community + Enterococcus faecalis	3	Erythromycin	0	Dicumarol	40	0.725104621377735	PM	1280000000
community + Enterococcus faecalis	2	Erythromycin	0.65	Dicumarol	0	0.231218854242487	PM	1240000000
community + Enterococcus faecalis	4	Erythromycin	0	Benzbromarone	0	1.00623951307677	PM	1140000000
community + Enterococcus faecalis	6	Erythromycin	0	Benzbromarone	0	0.997690304891259	PM	1140000000
community + Enterococcus faecalis	1	Erythromycin	0.65	Benzbromarone	0	0.272785745417033	PM	1040000000
community + Enterococcus faecalis	4	Erythromycin	0	Dicumarol	40	0.743715250732678	PM	1040000000
community + Enterococcus faecalis	5	Erythromycin	0	Benzbromarone	0	0.989756808375462	PM	1040000000
community + Enterococcus faecalis	6	Erythromycin	0	Dicumarol	40	0.718416041666642	PM	1040000000
community + Enterococcus faecalis	5	Erythromycin	0	Dicumarol	0	0.983057850004491	PM	982000000
community + Enterococcus faecalis	1	Erythromycin	0.65	Dicumarol	0	0.235688919579512	PM	894000000
community + Enterococcus faecalis	5	Erythromycin	0	Dicumarol	40	0.721667421369535	PM	891000000
community + Enterococcus faecalis	4	Erythromycin	0	Benzbromarone	0	1.0003565235676	PM	876000000
community + Enterococcus faecalis	4	Erythromycin	0	Dicumarol	0	0.999643476432403	PM	859000000
community + Enterococcus faecalis	6	Erythromycin	0.65	Benzbromarone	0	0.17557722804322	PM	807000000
community + Enterococcus faecalis	5	Erythromycin	0	Benzbromarone	0	0.982732639789347	PM	752000000
community + Enterococcus faecalis	5	Erythromycin	0.65	Dicumarol	0	0.151541133118469	PM	691000000
community + Enterococcus faecalis	4	Erythromycin	0	Dicumarol	40	0.72322814503505	PM	633000000
community + Enterococcus faecalis	4	Erythromycin	0.65	Benzbromarone	0	0.0929398634097227	PM	366000000
community + Enterococcus faecalis	6	Erythromycin	0	Dicumarol	0	1.00055155568882	PM	235000000
community + Enterococcus faecalis	1	Erythromycin	0	Benzbromarone	20	0.630337594424011	PM	217500000
community + Enterococcus faecalis	3	Erythromycin	0	Benzbromarone	20	0.622469193498099	PM	215000000
community + Enterococcus faecalis	6	Erythromycin	0.65	Dicumarol	0	0.0871519668449573	PM	206000000
community + Enterococcus faecalis	2	Erythromycin	0	Benzbromarone	20	0.625474016861871	PM	198000000
community + Enterococcus faecalis	2	Erythromycin	0	Benzbromarone	20	0.612306921366127	PM	183000000
community + Enterococcus faecalis	3	Erythromycin	0	Benzbromarone	20	0.623812995507262	PM	148000000
community + Enterococcus faecalis	4	Erythromycin	0	Benzbromarone	20	0.571365901596963	PM	128800000
community + Enterococcus faecalis	4	Erythromycin	0	Benzbromarone	20	0.562844313899597	PM	76650000
community + Enterococcus faecalis	6	Erythromycin	0	Benzbromarone	20	0.5502264790416	PM	73050000
community + Enterococcus faecalis	5	Erythromycin	0	Benzbromarone	20	0.562649523709086	PM	60850000
community + Enterococcus faecalis	6	Erythromycin	0	Benzbromarone	20	0.54801602127192	PM	57600000
community + Enterococcus faecalis	2	Erythromycin	1.15	Dicumarol	0	0.0402281939918654	PM	15600000
community + Enterococcus faecalis	3	Erythromycin	1.15	Dicumarol	0	0.0381203026525787	PM	9630000
community + Enterococcus faecalis	1	Erythromycin	1.15	Benzbromarone	0	0.0234392829031139	PM	9350000
community + Enterococcus faecalis	3	Erythromycin	1.15	Benzbromarone	0	0.0327620742758757	PM	9140000
community + Enterococcus faecalis	1	Erythromycin	1.15	Dicumarol	0	0.0205862454428437	PM	5700000
community + Enterococcus faecalis	3	Erythromycin	0.65	Dicumarol	40	0.379432038871924	PM	5040000
community + Enterococcus faecalis	2	Erythromycin	1.15	Benzbromarone	0	0.0277118975529055	PM	4780000
community + Enterococcus faecalis	5	Erythromycin	0.65	Dicumarol	40	0.382299201362928	PM	2640000
community + Enterococcus faecalis	2	Erythromycin	0.65	Dicumarol	40	0.36985347943807	PM	2030000
community + Enterococcus faecalis	5	Erythromycin	1.15	Dicumarol	0	0.0344047158045888	PM	1770000
community + Enterococcus faecalis	5	Erythromycin	1.15	Benzbromarone	0	0.0285512389726243	PM	1540000
community + Enterococcus faecalis	1	Erythromycin	1.15	Dicumarol	40	0.188427785854481	PM	10000
community + Enterococcus faecalis	1	Erythromycin	1.15	Benzbromarone	20	0.113482488797152	PM	10000
community + Enterococcus faecalis	2	Erythromycin	0.65	Benzbromarone	20	0.370126201465623	PM	10000
community + Enterococcus faecalis	2	Erythromycin	1.15	Dicumarol	40	0.239263223312265	PM	10000
community + Enterococcus faecalis	2	Erythromycin	1.15	Benzbromarone	20	0.17426930039759	PM	10000
community + Enterococcus faecalis	3	Erythromycin	0.65	Benzbromarone	20	0.369722055434877	PM	10000
community + Enterococcus faecalis	3	Erythromycin	1.15	Dicumarol	40	0.241910161118205	PM	10000
community + Enterococcus faecalis	3	Erythromycin	1.15	Benzbromarone	20	0.196247877166739	PM	10000
community + Enterococcus faecalis	4	Erythromycin	0.65	Dicumarol	40	0.332284250741699	PM	10000
community + Enterococcus faecalis	4	Erythromycin	0.65	Benzbromarone	20	0.240774420054651	PM	10000
community + Enterococcus faecalis	4	Erythromycin	1.15	Dicumarol	0	0.0137231269570849	PM	10000
community + Enterococcus faecalis	4	Erythromycin	1.15	Dicumarol	40	0.0654977278731638	PM	10000
community + Enterococcus faecalis	4	Erythromycin	1.15	Benzbromarone	0	0.0121622046182181	PM	10000
community + Enterococcus faecalis	4	Erythromycin	1.15	Benzbromarone	20	0.0234139434502855	PM	10000
community + Enterococcus faecalis	5	Erythromycin	0.65	Benzbromarone	20	0.286642990282068	PM	10000
community + Enterococcus faecalis	5	Erythromycin	1.15	Dicumarol	40	0.176980099664531	PM	10000
community + Enterococcus faecalis	5	Erythromycin	1.15	Benzbromarone	20	0.166043475021237	PM	10000
community + Enterococcus faecalis	6	Erythromycin	0.65	Dicumarol	40	0.400055596028227	PM	10000
community + Enterococcus faecalis	6	Erythromycin	0.65	Benzbromarone	20	0.388348100527884	PM	10000
community + Enterococcus faecalis	6	Erythromycin	1.15	Dicumarol	0	0.0240643096969329	PM	10000
community + Enterococcus faecalis	6	Erythromycin	1.15	Dicumarol	40	0.23700139637565	PM	10000
community + Enterococcus faecalis	6	Erythromycin	1.15	Benzbromarone	0	0.024193609926313	PM	10000
community + Enterococcus faecalis	6	Erythromycin	1.15	Benzbromarone	20	0.184969857053349	PM	10000