Strain	Replicate	ABX	ABXConc	DrugX	DrugXConc	normAUC	Exp
community	1	Erythromycin	3.15	Dicumarol	0	0.0124343143014743	PM
community	1	Erythromycin	3.15	Dicumarol	2.5	0.0130099077239206	PM
community	1	Erythromycin	3.15	Dicumarol	5	0.011052691849673	PM
community	1	Erythromycin	3.15	Dicumarol	10	0.013815776883977	PM
community	1	Erythromycin	3.15	Dicumarol	20	0.0132402793831099	PM
community	1	Erythromycin	3.15	Dicumarol	40	0.00840471271031431	PM
community	1	Erythromycin	3.15	Dicumarol	80	0.00679281452090284	PM
community	1	Erythromycin	3.15	Dicumarol	160	0.00299345669349335	PM
community	1	Erythromycin	2.65	Dicumarol	0	0.0112829995611429	PM
community	1	Erythromycin	2.65	Dicumarol	2.5	0.0132401834615307	PM
community	1	Erythromycin	2.65	Dicumarol	5	0.0113980095345091	PM
community	1	Erythromycin	2.65	Dicumarol	10	0.0133552893564761	PM
community	1	Erythromycin	2.65	Dicumarol	20	0.0110525639542341	PM
community	1	Erythromycin	2.65	Dicumarol	40	0.0100164190565675	PM
community	1	Erythromycin	2.65	Dicumarol	80	0.00552623401632753	PM
community	1	Erythromycin	2.65	Dicumarol	160	0.00379926190583039	PM
community	1	Erythromycin	2.15	Dicumarol	0	0.0127796959340298	PM
community	1	Erythromycin	2.15	Dicumarol	2.5	0.0146216460440335	PM
community	1	Erythromycin	2.15	Dicumarol	5	0.0151971435449006	PM
community	1	Erythromycin	2.15	Dicumarol	10	0.0166937759700682	PM
community	1	Erythromycin	2.15	Dicumarol	20	0.0148517619123451	PM
community	1	Erythromycin	2.15	Dicumarol	40	0.0130095560114638	PM
community	1	Erythromycin	2.15	Dicumarol	80	0.0110520203986191	PM
community	1	Erythromycin	2.15	Dicumarol	160	0.00437495124985581	PM
community	1	Erythromycin	1.65	Dicumarol	0	0.0123190165633707	PM
community	1	Erythromycin	1.65	Dicumarol	2.5	0.0170390616810446	PM
community	1	Erythromycin	1.65	Dicumarol	5	0.0166933603098919	PM
community	1	Erythromycin	1.65	Dicumarol	10	0.0237160349082287	PM
community	1	Erythromycin	1.65	Dicumarol	20	0.0204922385294058	PM
community	1	Erythromycin	1.65	Dicumarol	40	0.0170382623345518	PM
community	1	Erythromycin	1.65	Dicumarol	80	0.0209515110502377	PM
community	1	Erythromycin	1.65	Dicumarol	160	0.00587139183186511	PM
community	1	Erythromycin	1.15	Dicumarol	0	0.0233705893279538	PM
community	1	Erythromycin	1.15	Dicumarol	2.5	0.0347670001694773	PM
community	1	Erythromycin	1.15	Dicumarol	5	0.0389110042306691	PM
community	1	Erythromycin	1.15	Dicumarol	10	0.0391405445695059	PM
community	1	Erythromycin	1.15	Dicumarol	20	0.0509962279318614	PM
community	1	Erythromycin	1.15	Dicumarol	40	0.116953664297844	PM
community	1	Erythromycin	1.15	Dicumarol	80	0.0781607715049336	PM
community	1	Erythromycin	1.15	Dicumarol	160	0.00218723582098007	PM
community	1	Erythromycin	0.65	Dicumarol	0	0.070796616084926	PM
community	1	Erythromycin	0.65	Dicumarol	2.5	0.102335919064696	PM
community	1	Erythromycin	0.65	Dicumarol	5	0.124897537768201	PM
community	1	Erythromycin	0.65	Dicumarol	10	0.274777051472012	PM
community	1	Erythromycin	0.65	Dicumarol	20	0.427213450788878	PM
community	1	Erythromycin	0.65	Dicumarol	40	0.35088561276551	PM
community	1	Erythromycin	0.65	Dicumarol	80	0.168641742606047	PM
community	1	Erythromycin	0.65	Dicumarol	160	0.0131237026906178	PM
community	1	Erythromycin	0.15	Dicumarol	0	0.695693346513169	PM
community	1	Erythromycin	0.15	Dicumarol	2.5	0.767086434950932	PM
community	1	Erythromycin	0.15	Dicumarol	5	0.76939075904616006	PM
community	1	Erythromycin	0.15	Dicumarol	10	0.77445826409727	PM
community	1	Erythromycin	0.15	Dicumarol	20	0.744873906847709	PM
community	1	Erythromycin	0.15	Dicumarol	40	0.550532726868083	PM
community	1	Erythromycin	0.15	Dicumarol	80	0.318890458467897	PM
community	1	Erythromycin	0.15	Dicumarol	160	0.0374121656091815	PM
community	1	Erythromycin	0	Dicumarol	0	1.02889780528402	PM
community	1	Erythromycin	0	Dicumarol	2.5	1.00430523262824	PM
community	1	Erythromycin	0	Dicumarol	5	0.988262891696369	PM
community	1	Erythromycin	0	Dicumarol	10	0.918955458127298	PM
community	1	Erythromycin	0	Dicumarol	20	0.860931951361302	PM
community	1	Erythromycin	0	Dicumarol	40	0.615242735071457	PM
community	1	Erythromycin	0	Dicumarol	80	0.317052505090357	PM
community	1	Erythromycin	0	Dicumarol	160	0.0514569392763802	PM
community	1	Erythromycin	3.15	Benzbromarone	0	0.0100512491445341	PM
community	1	Erythromycin	3.15	Benzbromarone	10	0.0111154751005214	PM
community	1	Erythromycin	3.15	Benzbromarone	20	0.0096964852662815	PM
community	1	Erythromycin	3.15	Benzbromarone	40	0.00744974588883742	PM
community	1	Erythromycin	3.15	Benzbromarone	80	0.00437512561064842	PM
community	1	Erythromycin	3.15	Benzbromarone	160	0.00520274379631181	PM
community	1	Erythromycin	3.15	Benzbromarone	320	0.00236479696721712	PM
community	1	Erythromycin	3.15	Benzbromarone	640	0.00568754058598651	PM
community	1	Erythromycin	2.65	Benzbromarone	0	0.0127710398657001	PM
community	1	Erythromycin	2.65	Benzbromarone	10	0.00946000885349831	PM
community	1	Erythromycin	2.65	Benzbromarone	20	0.00851403752359511	PM
community	1	Erythromycin	2.65	Benzbromarone	40	0.00685840707964606	PM
community	1	Erythromycin	2.65	Benzbromarone	80	0.00413871487663561	PM
community	1	Erythromycin	2.65	Benzbromarone	160	0.00449324887919184	PM
community	1	Erythromycin	2.65	Benzbromarone	320	0.00390200858815607	PM
community	1	Erythromycin	2.65	Benzbromarone	640	0.00413841932216887	PM
community	1	Erythromycin	2.15	Benzbromarone	0	0.0126639245386266	PM
community	1	Erythromycin	2.15	Benzbromarone	10	0.0140716437163151	PM
community	1	Erythromycin	2.15	Benzbromarone	20	0.00744958169191143	PM
community	1	Erythromycin	2.15	Benzbromarone	40	0.00626713394922508	PM
community	1	Erythromycin	2.15	Benzbromarone	80	7.09462077734778e-4	PM
community	1	Erythromycin	2.15	Benzbromarone	160	0.00425690382394944	PM
community	1	Erythromycin	2.15	Benzbromarone	320	0.00413838648278368	PM
community	1	Erythromycin	2.15	Benzbromarone	640	0.00342895724443409	PM
community	1	Erythromycin	1.65	Benzbromarone	0	0.0172643215842771	PM
community	1	Erythromycin	1.65	Benzbromarone	10	0.0216388232466067	PM
community	1	Erythromycin	1.65	Benzbromarone	20	0.0212834354200354	PM
community	1	Erythromycin	1.65	Benzbromarone	40	0.013715796138351	PM
community	1	Erythromycin	1.65	Benzbromarone	80	0.00236473128844671	PM
community	1	Erythromycin	1.65	Benzbromarone	160	0.00567566378249301	PM
community	1	Erythromycin	1.65	Benzbromarone	320	0.00555750767456438	PM
community	1	Erythromycin	1.65	Benzbromarone	640	0.00342889156566371	PM
community	1	Erythromycin	1.15	Benzbromarone	0	0.0250680760455075	PM
community	1	Erythromycin	1.15	Benzbromarone	10	0.043275249218094	PM
community	1	Erythromycin	1.15	Benzbromarone	20	0.0587626316695145	PM
community	1	Erythromycin	1.15	Benzbromarone	40	0.0431556481772168	PM
community	1	Erythromycin	1.15	Benzbromarone	80	0.0139518784785118	PM
community	1	Erythromycin	1.15	Benzbromarone	160	0.00662160227301096	PM
community	1	Erythromycin	1.15	Benzbromarone	320	0.00342902292320448	PM
community	1	Erythromycin	1.15	Benzbromarone	640	0.00390545398711669	PM
community	1	Erythromycin	0.65	Benzbromarone	0	0.0932873012724598	PM
community	1	Erythromycin	0.65	Benzbromarone	10	0.22677286704909	PM
community	1	Erythromycin	0.65	Benzbromarone	20	0.267213354858453	PM
community	1	Erythromycin	0.65	Benzbromarone	40	0.20490091700699	PM
community	1	Erythromycin	0.65	Benzbromarone	80	0.0458736327321969	PM
community	1	Erythromycin	0.65	Benzbromarone	160	0.00271949516669931	PM
community	1	Erythromycin	0.65	Benzbromarone	320	0.00390200858815606	PM
community	1	Erythromycin	0.65	Benzbromarone	640	0.0105236765399374	PM
community	1	Erythromycin	0.15	Benzbromarone	0	0.669133473710756	PM
community	1	Erythromycin	0.15	Benzbromarone	10	0.742577248085792	PM
community	1	Erythromycin	0.15	Benzbromarone	20	0.57359657603434	PM
community	1	Erythromycin	0.15	Benzbromarone	40	0.372899317736772	PM
community	1	Erythromycin	0.15	Benzbromarone	80	0.0936398649119041	PM
community	1	Erythromycin	0.15	Benzbromarone	160	0.00733113002951612	PM
community	1	Erythromycin	0.15	Benzbromarone	320	0.00390204142754126	PM
community	1	Erythromycin	0.15	Benzbromarone	640	0.00308445555946587	PM
community	1	Erythromycin	0	Benzbromarone	0	1.03216758989125	PM
community	1	Erythromycin	0	Benzbromarone	10	0.886252678051863	PM
community	1	Erythromycin	0	Benzbromarone	20	0.669971370623987	PM
community	1	Erythromycin	0	Benzbromarone	40	0.402488699967552	PM
community	1	Erythromycin	0	Benzbromarone	80	0.0749584910171137	PM
community	1	Erythromycin	0	Benzbromarone	160	0.00342899008381928	PM
community	1	Erythromycin	0	Benzbromarone	320	0.00508445633084242	PM
community	1	Erythromycin	0	Benzbromarone	640	0.00283774979278352	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	0	0.0117231114224901	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	10	0.0138416283476801	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	20	0.016101505248401	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	40	0.0151128091043356	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	80	0.012288002201513	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	160	0.00593221046356698	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	320	0.00155366536924568	PM
community	1	Erythromycin	3.15	Tolfenamic Acid	640	0.0137003188844188	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	0	0.0115818298931164	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	10	0.012146759895218	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	20	0.0110168606679361	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	40	0.0158190206358109	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	80	0.00861570223784143	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	160	0.00663834917278922	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	320	0	PM
community	1	Erythromycin	2.65	Tolfenamic Acid	640	0.0163836368532831	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	0	0.00384742657298498	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	10	0.0151128483274143	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	20	0.0162428260008534	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	40	0.0114405875868213	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	80	0.0101694068301658	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	160	0.0084745383777037	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	320	0	PM
community	1	Erythromycin	2.15	Tolfenamic Acid	640	0.0210630055778272	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	0	0.0151128483274143	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	10	0.0145479183253127	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	20	0.013841746016916	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	40	0.0151128483274143	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	80	0.0115818298931164	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	160	0.00861574146092009	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	320	0.00183614998183581	PM
community	1	Erythromycin	1.65	Tolfenamic Acid	640	0.0252684977989289	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	0	0.0245760828491833	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	10	0.0249998882142258	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	20	0.0278246951170484	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	40	0.0237289987485084	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	80	0.0207625405792167	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	160	0.0082128155009137	PM
community	1	Erythromycin	1.15	Tolfenamic Acid	320	0.00338965845876681	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	0	0.0526834194711359	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	10	0.10282447742896	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	20	0.260733650428388	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	40	0.229519179183338	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	80	0.0956013420858774	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	160	0.0129345175991723	PM
community	1	Erythromycin	0.65	Tolfenamic Acid	320	0.0330517586961686	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	0	0.6518345379133	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	10	0.777551343677612	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	20	0.72076231308536	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	40	0.523163385224681	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	80	0.293784860001457	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	160	0.12430492949114	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	320	0.0134684196879559	PM
community	1	Erythromycin	0.15	Tolfenamic Acid	640	0.0148952425316941	PM
community	1	Erythromycin	0	Tolfenamic Acid	0	1.02994427106536	PM
community	1	Erythromycin	0	Tolfenamic Acid	10	0.951271992674385	PM
community	1	Erythromycin	0	Tolfenamic Acid	20	0.829943949436118	PM
community	1	Erythromycin	0	Tolfenamic Acid	40	0.598171098873621	PM
community	1	Erythromycin	0	Tolfenamic Acid	80	0.312428883655483	PM
community	1	Erythromycin	0	Tolfenamic Acid	160	0.28697743029609	PM
community	1	Erythromycin	0	Tolfenamic Acid	320	0.0155365360232207	PM
community	2	Erythromycin	3.15	Dicumarol	0	0.00788994821734532	PM
community	2	Erythromycin	3.15	Dicumarol	2.5	0.00977733306576684	PM
community	2	Erythromycin	3.15	Dicumarol	5	0.0118429366493485	PM
community	2	Erythromycin	3.15	Dicumarol	10	0.0104657656149511	PM
community	2	Erythromycin	3.15	Dicumarol	20	0.00674783103309913	PM
community	2	Erythromycin	3.15	Dicumarol	40	0.00564611233526658	PM
community	2	Erythromycin	3.15	Dicumarol	80	0.0020762353990308	PM
community	2	Erythromycin	3.15	Dicumarol	160	0.00374691624325831	PM
community	2	Erythromycin	2.65	Dicumarol	0	0.00956333783059878	PM
community	2	Erythromycin	2.65	Dicumarol	2.5	0.0055226576011643104	PM
community	2	Erythromycin	2.65	Dicumarol	5	0.00812481960529859	PM
community	2	Erythromycin	2.65	Dicumarol	10	0.0103281326439193	PM
community	2	Erythromycin	2.65	Dicumarol	20	0.00977729482376322	PM
community	2	Erythromycin	2.65	Dicumarol	40	0.0128231904514238	PM
community	2	Erythromycin	2.65	Dicumarol	80	0.00662686706030483	PM
community	2	Erythromycin	2.65	Dicumarol	160	0.00165247521846462	PM
community	2	Erythromycin	2.15	Dicumarol	0	0.0109351293461703	PM
community	2	Erythromycin	2.15	Dicumarol	2.5	0.00664419929001686	PM
community	2	Erythromycin	2.15	Dicumarol	5	0.0114297700422278	PM
community	2	Erythromycin	2.15	Dicumarol	10	0.0136330448388449	PM
community	2	Erythromycin	2.15	Dicumarol	20	0.0162492185485572	PM
community	2	Erythromycin	2.15	Dicumarol	40	0.0216749415520179	PM
community	2	Erythromycin	2.15	Dicumarol	80	0.0351137694827466	PM
community	2	Erythromycin	2.15	Dicumarol	160	0.00413120716716337	PM
community	2	Erythromycin	1.65	Dicumarol	0	0.0144591868430681	PM
community	2	Erythromycin	1.65	Dicumarol	2.5	0.0216199255370826	PM
community	2	Erythromycin	1.65	Dicumarol	5	0.0185473133772383	PM
community	2	Erythromycin	1.65	Dicumarol	10	0.0298816897573476	PM
community	2	Erythromycin	1.65	Dicumarol	20	0.118078978823231	PM
community	2	Erythromycin	1.65	Dicumarol	40	0.177634194886858	PM
community	2	Erythromycin	1.65	Dicumarol	80	0.149679737560423	PM
community	2	Erythromycin	1.65	Dicumarol	160	0.0141831943029356	PM
community	2	Erythromycin	1.15	Dicumarol	0	0.026301664588373	PM
community	2	Erythromycin	1.15	Dicumarol	2.5	0.0240389329927413	PM
community	2	Erythromycin	1.15	Dicumarol	5	0.0381928782381207	PM
community	2	Erythromycin	1.15	Dicumarol	10	0.143621974734844	PM
community	2	Erythromycin	1.15	Dicumarol	20	0.270580646505925	PM
community	2	Erythromycin	1.15	Dicumarol	40	0.363115243329563	PM
community	2	Erythromycin	1.15	Dicumarol	80	0.347894529062027	PM
community	2	Erythromycin	1.15	Dicumarol	160	0.250385386351889	PM
community	2	Erythromycin	0.65	Dicumarol	0	0.108932556150242	PM
community	2	Erythromycin	0.65	Dicumarol	2.5	0.301236046915403	PM
community	2	Erythromycin	0.65	Dicumarol	5	0.418608329509925	PM
community	2	Erythromycin	0.65	Dicumarol	10	0.494069630848979	PM
community	2	Erythromycin	0.65	Dicumarol	20	0.548325014582151	PM
community	2	Erythromycin	0.65	Dicumarol	40	0.586882132312932	PM
community	2	Erythromycin	0.65	Dicumarol	80	0.345059498741722	PM
community	2	Erythromycin	0.65	Dicumarol	160	0.0359408292950573	PM
community	2	Erythromycin	0.15	Dicumarol	0	0.886801967512843	PM
community	2	Erythromycin	0.15	Dicumarol	2.5	0.911661124677798	PM
community	2	Erythromycin	0.15	Dicumarol	5	0.910213569161571	PM
community	2	Erythromycin	0.15	Dicumarol	10	0.820983616838833	PM
community	2	Erythromycin	0.15	Dicumarol	20	0.759567800347677	PM
community	2	Erythromycin	0.15	Dicumarol	40	0.857476247979111	PM
community	2	Erythromycin	0.15	Dicumarol	80	0.620346371211495	PM
community	2	Erythromycin	0.15	Dicumarol	160	0.226703629600423	PM
community	2	Erythromycin	0	Dicumarol	0	1.1	PM
community	2	Erythromycin	0	Dicumarol	2.5	1.1	PM
community	2	Erythromycin	0	Dicumarol	5	1.05701337791331	PM
community	2	Erythromycin	0	Dicumarol	10	0.949056984640738	PM
community	2	Erythromycin	0	Dicumarol	20	0.883160029611016	PM
community	2	Erythromycin	0	Dicumarol	40	0.895761036427134	PM
community	2	Erythromycin	0	Dicumarol	80	0.691314784110673	PM
community	2	Erythromycin	0	Dicumarol	160	0.124803312459972	PM
community	2	Erythromycin	3.15	Benzbromarone	0	0.00495572640692104	PM
community	2	Erythromycin	3.15	Benzbromarone	10	0.0103608964884774	PM
community	2	Erythromycin	3.15	Benzbromarone	20	0.00704461323058514	PM
community	2	Erythromycin	3.15	Benzbromarone	40	0.00226250189311417	PM
community	2	Erythromycin	3.15	Benzbromarone	80	0.00624305369022862	PM
community	2	Erythromycin	3.15	Benzbromarone	160	0.00664152842691372	PM
community	2	Erythromycin	3.15	Benzbromarone	320	0.00491790759056901	PM
community	2	Erythromycin	3.15	Benzbromarone	640	0.00492412751113263	PM
community	2	Erythromycin	2.65	Benzbromarone	0	0.0112907569483572	PM
community	2	Erythromycin	2.65	Benzbromarone	10	0.00969671044570615	PM
community	2	Erythromycin	2.65	Benzbromarone	20	0.0106264233496752	PM
community	2	Erythromycin	2.65	Benzbromarone	40	0.00332078265794568	PM
community	2	Erythromycin	2.65	Benzbromarone	80	0.00863408655522752	PM
community	2	Erythromycin	2.65	Benzbromarone	160	0.00677436563546797	PM
community	2	Erythromycin	2.65	Benzbromarone	320	0.00385213149216271	PM
community	2	Erythromycin	2.65	Benzbromarone	640	0.00677432874649031	PM
community	2	Erythromycin	2.15	Benzbromarone	0	0.0157441515514935	PM
community	2	Erythromycin	2.15	Benzbromarone	10	0.0154084521906953	PM
community	2	Erythromycin	2.15	Benzbromarone	20	0.0158974142596869	PM
community	2	Erythromycin	2.15	Benzbromarone	40	0.0168694770399037	PM
community	2	Erythromycin	2.15	Benzbromarone	80	0.00451620686800097	PM
community	2	Erythromycin	2.15	Benzbromarone	160	0.00664156531589138	PM
community	2	Erythromycin	2.15	Benzbromarone	320	0.00451620686800099	PM
community	2	Erythromycin	2.15	Benzbromarone	640	0.00637589089878288	PM
community	2	Erythromycin	1.65	Benzbromarone	0	0.0154181821698832	PM
community	2	Erythromycin	1.65	Benzbromarone	10	0.0583485860706341	PM
community	2	Erythromycin	1.65	Benzbromarone	20	0.0891273482577885	PM
community	2	Erythromycin	1.65	Benzbromarone	40	0.0571158312238516	PM
community	2	Erythromycin	1.65	Benzbromarone	80	0.00650854366244864	PM
community	2	Erythromycin	1.65	Benzbromarone	160	0.00730553002479654	PM
community	2	Erythromycin	1.65	Benzbromarone	320	0.00624305369022862	PM
community	2	Erythromycin	1.65	Benzbromarone	640	0.00717284037215308	PM
community	2	Erythromycin	1.15	Benzbromarone	0	0.0185458488537219	PM
community	2	Erythromycin	1.15	Benzbromarone	10	0.164041852979825	PM
