target_species	prestwick_ID	human_use	n_hit	hit
human	Prestw-1367	TRUE	0	FALSE
human	Prestw-1368	TRUE	7	TRUE
human	Prestw-1369	TRUE	0	FALSE
human	Prestw-1371	TRUE	0	FALSE
human	Prestw-1374	TRUE	0	FALSE
human	Prestw-1376	TRUE	5	TRUE
human	Prestw-138	TRUE	19	TRUE
human	Prestw-1380	TRUE	0	FALSE
human	Prestw-1381	TRUE	0	FALSE
human	Prestw-1383	TRUE	0	FALSE
human	Prestw-1390	TRUE	0	FALSE
human	Prestw-1392	TRUE	0	FALSE
human	Prestw-1393	TRUE	0	FALSE
human	Prestw-1398	TRUE	0	FALSE
human	Prestw-1403	TRUE	10	TRUE
human	Prestw-1405	TRUE	0	FALSE
human	Prestw-1407	TRUE	2	TRUE
human	Prestw-1408	TRUE	0	FALSE
human	Prestw-1409	TRUE	1	TRUE
human	Prestw-141	TRUE	0	FALSE
human	Prestw-1410	TRUE	0	FALSE
human	Prestw-1415	TRUE	20	TRUE
human	Prestw-1419	TRUE	0	FALSE
human	Prestw-142	TRUE	0	FALSE
human	Prestw-1420	TRUE	0	FALSE
human	Prestw-1421	TRUE	0	FALSE
human	Prestw-1423	TRUE	0	FALSE
human	Prestw-1424	TRUE	0	FALSE
human	Prestw-1427	TRUE	0	FALSE
human	Prestw-1430	TRUE	0	FALSE
human	Prestw-1432	TRUE	15	TRUE
human	Prestw-1433	TRUE	0	FALSE
human	Prestw-144	TRUE	2	TRUE
human	Prestw-1441	TRUE	0	FALSE
human	Prestw-1443	TRUE	0	FALSE
human	Prestw-1444	TRUE	2	TRUE
human	Prestw-1449	TRUE	0	FALSE
human	Prestw-1452	TRUE	1	TRUE
human	Prestw-1454	TRUE	0	FALSE
human	Prestw-1455	TRUE	0	FALSE
human	Prestw-1456	TRUE	0	FALSE
human	Prestw-146	TRUE	16	TRUE
human	Prestw-1463	TRUE	0	FALSE
human	Prestw-1465	TRUE	0	FALSE
human	Prestw-1467	TRUE	13	TRUE
human	Prestw-1469	TRUE	4	TRUE
human	Prestw-147	TRUE	0	FALSE
human	Prestw-1471	TRUE	0	FALSE
human	Prestw-1473	TRUE	11	TRUE
human	Prestw-1476	TRUE	0	FALSE
human	Prestw-1477	TRUE	0	FALSE
human	Prestw-148	TRUE	0	FALSE
human	Prestw-1480	TRUE	2	TRUE
human	Prestw-1481	TRUE	0	FALSE
human	Prestw-1482	TRUE	0	FALSE
human	Prestw-1483	TRUE	1	TRUE
human	Prestw-1484	TRUE	3	TRUE
human	Prestw-1486	TRUE	0	FALSE
human	Prestw-1487	TRUE	0	FALSE
human	Prestw-1489	TRUE	0	FALSE
human	Prestw-149	TRUE	0	FALSE
human	Prestw-1490	TRUE	0	FALSE
human	Prestw-1491	TRUE	0	FALSE
human	Prestw-1492	TRUE	0	FALSE
human	Prestw-1493	TRUE	0	FALSE
human	Prestw-1494	TRUE	0	FALSE
human	Prestw-1495	TRUE	6	TRUE
human	Prestw-1497	TRUE	0	FALSE
human	Prestw-1498	TRUE	0	FALSE
human	Prestw-1499	TRUE	0	FALSE
human	Prestw-15	TRUE	0	FALSE
human	Prestw-150	TRUE	0	FALSE
human	Prestw-1501	TRUE	0	FALSE
human	Prestw-1502	TRUE	0	FALSE
human	Prestw-1503	TRUE	0	FALSE
human	Prestw-1506	TRUE	0	FALSE
human	Prestw-1507	TRUE	0	FALSE
human	Prestw-1508	TRUE	1	TRUE
human	Prestw-1509	TRUE	0	FALSE
human	Prestw-1510	TRUE	0	FALSE
human	Prestw-1511	TRUE	0	FALSE
human	Prestw-1514	TRUE	1	TRUE
human	Prestw-1515	TRUE	1	TRUE
human	Prestw-1516	TRUE	0	FALSE
human	Prestw-155	TRUE	1	TRUE
human	Prestw-157	TRUE	0	FALSE
human	Prestw-1600	TRUE	10	TRUE
human	Prestw-1601	TRUE	10	TRUE
human	Prestw-1603	TRUE	2	TRUE
human	Prestw-162	TRUE	0	FALSE
human	Prestw-163	TRUE	0	FALSE
human	Prestw-165	TRUE	0	FALSE
human	Prestw-167	TRUE	2	TRUE
human	Prestw-169	TRUE	0	FALSE
human	Prestw-17	TRUE	0	FALSE
human	Prestw-170	TRUE	0	FALSE
human	Prestw-171	TRUE	0	FALSE
human	Prestw-172	TRUE	0	FALSE
human	Prestw-173	TRUE	0	FALSE
human	Prestw-174	TRUE	1	TRUE
human	Prestw-175	TRUE	0	FALSE
human	Prestw-176	TRUE	0	FALSE
human	Prestw-178	TRUE	0	FALSE
human	Prestw-179	TRUE	0	FALSE
human	Prestw-180	TRUE	0	FALSE
human	Prestw-183	TRUE	0	FALSE
human	Prestw-184	TRUE	0	FALSE
human	Prestw-187	TRUE	0	FALSE
human	Prestw-188	TRUE	0	FALSE
human	Prestw-19	TRUE	0	FALSE
human	Prestw-190	TRUE	0	FALSE
human	Prestw-191	TRUE	0	FALSE
human	Prestw-192	TRUE	0	FALSE
human	Prestw-194	TRUE	1	TRUE
human	Prestw-196	TRUE	0	FALSE
human	Prestw-197	TRUE	0	FALSE
human	Prestw-198	TRUE	0	FALSE
human	Prestw-199	TRUE	1	TRUE
human	Prestw-20	TRUE	0	FALSE
human	Prestw-201	TRUE	0	FALSE
human	Prestw-202	TRUE	14	TRUE
human	Prestw-203	TRUE	4	TRUE
human	Prestw-205	TRUE	10	TRUE
human	Prestw-206	TRUE	5	TRUE
human	Prestw-209	TRUE	0	FALSE
human	Prestw-211	TRUE	0	FALSE
human	Prestw-213	TRUE	0	FALSE
human	Prestw-214	TRUE	0	FALSE
human	Prestw-215	TRUE	0	FALSE
human	Prestw-216	TRUE	0	FALSE
human	Prestw-218	TRUE	1	TRUE
human	Prestw-219	TRUE	0	FALSE
human	Prestw-22	TRUE	0	FALSE
human	Prestw-220	TRUE	0	FALSE
human	Prestw-223	TRUE	0	FALSE
human	Prestw-224	TRUE	0	FALSE
human	Prestw-225	TRUE	0	FALSE
human	Prestw-227	TRUE	15	TRUE
human	Prestw-228	TRUE	0	FALSE
human	Prestw-229	TRUE	0	FALSE
human	Prestw-230	TRUE	0	FALSE
human	Prestw-231	TRUE	0	FALSE
human	Prestw-232	TRUE	0	FALSE
human	Prestw-233	TRUE	0	FALSE
human	Prestw-236	TRUE	0	FALSE
human	Prestw-239	TRUE	0	FALSE
human	Prestw-24	TRUE	0	FALSE
human	Prestw-240	TRUE	0	FALSE
human	Prestw-241	TRUE	0	FALSE
human	Prestw-242	TRUE	0	FALSE
human	Prestw-243	TRUE	1	TRUE
human	Prestw-244	TRUE	0	FALSE
human	Prestw-245	TRUE	0	FALSE
human	Prestw-246	TRUE	0	FALSE
human	Prestw-248	TRUE	0	FALSE
human	Prestw-249	TRUE	0	FALSE
human	Prestw-250	TRUE	0	FALSE
human	Prestw-251	TRUE	0	FALSE
human	Prestw-252	TRUE	0	FALSE
human	Prestw-253	TRUE	0	FALSE
human	Prestw-254	TRUE	0	FALSE
human	Prestw-255	TRUE	0	FALSE
human	Prestw-256	TRUE	0	FALSE
human	Prestw-257	TRUE	0	FALSE
human	Prestw-258	TRUE	0	FALSE
human	Prestw-259	TRUE	6	TRUE
human	Prestw-26	TRUE	0	FALSE
human	Prestw-261	TRUE	0	FALSE
human	Prestw-262	TRUE	0	FALSE
human	Prestw-263	TRUE	0	FALSE
human	Prestw-264	TRUE	0	FALSE
human	Prestw-265	TRUE	0	FALSE
human	Prestw-266	TRUE	0	FALSE
human	Prestw-268	TRUE	0	FALSE
human	Prestw-269	TRUE	1	TRUE
human	Prestw-27	TRUE	0	FALSE
human	Prestw-270	TRUE	8	TRUE
human	Prestw-271	TRUE	0	FALSE
human	Prestw-272	TRUE	0	FALSE
human	Prestw-273	TRUE	0	FALSE
human	Prestw-274	TRUE	0	FALSE
human	Prestw-275	TRUE	0	FALSE
human	Prestw-276	TRUE	0	FALSE
human	Prestw-277	TRUE	0	FALSE
human	Prestw-278	TRUE	3	TRUE
human	Prestw-279	TRUE	0	FALSE
human	Prestw-281	TRUE	0	FALSE
human	Prestw-282	TRUE	0	FALSE
human	Prestw-283	TRUE	0	FALSE
human	Prestw-285	TRUE	0	FALSE
human	Prestw-286	TRUE	12	TRUE
human	Prestw-287	TRUE	0	FALSE
human	Prestw-288	TRUE	1	TRUE
human	Prestw-289	TRUE	0	FALSE
human	Prestw-29	TRUE	0	FALSE
human	Prestw-290	TRUE	0	FALSE
human	Prestw-291	TRUE	1	TRUE
human	Prestw-292	TRUE	1	TRUE
human	Prestw-293	TRUE	1	TRUE
human	Prestw-294	TRUE	6	TRUE
human	Prestw-295	TRUE	0	FALSE
human	Prestw-296	TRUE	0	FALSE
human	Prestw-297	TRUE	1	TRUE
human	Prestw-298	TRUE	0	FALSE
human	Prestw-299	TRUE	3	TRUE
human	Prestw-3	TRUE	0	FALSE
human	Prestw-301	TRUE	0	FALSE
human	Prestw-303	TRUE	0	FALSE
human	Prestw-305	TRUE	0	FALSE
human	Prestw-306	TRUE	0	FALSE
human	Prestw-308	TRUE	7	TRUE
human	Prestw-310	TRUE	0	FALSE
human	Prestw-311	TRUE	0	FALSE
human	Prestw-312	TRUE	1	TRUE
human	Prestw-313	TRUE	6	TRUE
human	Prestw-314	TRUE	0	FALSE
human	Prestw-316	TRUE	0	FALSE
human	Prestw-317	TRUE	0	FALSE
human	Prestw-319	TRUE	4	TRUE
human	Prestw-32	TRUE	3	TRUE
human	Prestw-320	TRUE	5	TRUE
human	Prestw-322	TRUE	0	FALSE
human	Prestw-323	TRUE	0	FALSE
human	Prestw-324	TRUE	0	FALSE
human	Prestw-325	TRUE	0	FALSE
human	Prestw-326	TRUE	0	FALSE
human	Prestw-329	TRUE	0	FALSE
human	Prestw-33	TRUE	0	FALSE
human	Prestw-330	TRUE	0	FALSE
human	Prestw-332	TRUE	0	FALSE
human	Prestw-336	TRUE	0	FALSE
human	Prestw-337	TRUE	0	FALSE
human	Prestw-339	TRUE	0	FALSE
human	Prestw-34	TRUE	0	FALSE
human	Prestw-340	TRUE	0	FALSE
human	Prestw-341	TRUE	0	FALSE
human	Prestw-342	TRUE	0	FALSE
human	Prestw-343	TRUE	0	FALSE
human	Prestw-344	TRUE	0	FALSE
human	Prestw-345	TRUE	0	FALSE
human	Prestw-346	TRUE	0	FALSE
human	Prestw-347	TRUE	3	TRUE
human	Prestw-348	TRUE	8	TRUE
human	Prestw-349	TRUE	0	FALSE
human	Prestw-350	TRUE	0	FALSE
human	Prestw-351	TRUE	0	FALSE
human	Prestw-352	TRUE	0	FALSE
human	Prestw-353	TRUE	0	FALSE
human	Prestw-354	TRUE	0	FALSE
human	Prestw-359	TRUE	0	FALSE
human	Prestw-360	TRUE	0	FALSE
human	Prestw-361	TRUE	0	FALSE
human	Prestw-362	TRUE	0	FALSE
human	Prestw-363	TRUE	0	FALSE
human	Prestw-364	TRUE	2	TRUE
human	Prestw-365	TRUE	0	FALSE
human	Prestw-366	TRUE	0	FALSE
human	Prestw-367	TRUE	1	TRUE
human	Prestw-368	TRUE	14	TRUE
human	Prestw-369	TRUE	0	FALSE
human	Prestw-370	TRUE	26	TRUE
human	Prestw-371	TRUE	0	FALSE
human	Prestw-372	TRUE	0	FALSE
human	Prestw-373	TRUE	12	TRUE
human	Prestw-374	TRUE	0	FALSE
human	Prestw-375	TRUE	10	TRUE
human	Prestw-377	TRUE	0	FALSE
human	Prestw-378	TRUE	0	FALSE
human	Prestw-380	TRUE	0	FALSE
human	Prestw-381	TRUE	4	TRUE
human	Prestw-382	TRUE	1	TRUE
human	Prestw-383	TRUE	2	TRUE
human	Prestw-384	TRUE	0	FALSE
human	Prestw-386	TRUE	3	TRUE
human	Prestw-387	TRUE	0	FALSE
human	Prestw-39	TRUE	0	FALSE
human	Prestw-391	TRUE	0	FALSE
human	Prestw-392	TRUE	0	FALSE
human	Prestw-396	TRUE	16	TRUE
human	Prestw-397	TRUE	12	TRUE
human	Prestw-399	TRUE	6	TRUE
human	Prestw-4	TRUE	0	FALSE
human	Prestw-401	TRUE	1	TRUE
human	Prestw-403	TRUE	3	TRUE
human	Prestw-407	TRUE	0	FALSE
human	Prestw-409	TRUE	10	TRUE
human	Prestw-41	TRUE	0	FALSE
human	Prestw-411	TRUE	0	FALSE
human	Prestw-418	TRUE	0	FALSE
human	Prestw-419	TRUE	0	FALSE
human	Prestw-42	TRUE	0	FALSE
human	Prestw-421	TRUE	8	TRUE
human	Prestw-423	TRUE	0	FALSE
human	Prestw-426	TRUE	0	FALSE
human	Prestw-428	TRUE	0	FALSE
human	Prestw-43	TRUE	0	FALSE
human	Prestw-430	TRUE	0	FALSE
human	Prestw-433	TRUE	0	FALSE
human	Prestw-435	TRUE	5	TRUE
human	Prestw-436	TRUE	0	FALSE
human	Prestw-437	TRUE	1	TRUE
human	Prestw-438	TRUE	19	TRUE
human	Prestw-439	TRUE	0	FALSE
human	Prestw-44	TRUE	0	FALSE
human	Prestw-440	TRUE	0	FALSE
human	Prestw-441	TRUE	0	FALSE
human	Prestw-445	TRUE	4	TRUE
human	Prestw-446	TRUE	0	FALSE
human	Prestw-447	TRUE	2	TRUE
human	Prestw-448	TRUE	0	FALSE
human	Prestw-449	TRUE	0	FALSE
human	Prestw-45	TRUE	0	FALSE
human	Prestw-451	TRUE	0	FALSE
human	Prestw-455	TRUE	2	TRUE
human	Prestw-457	TRUE	8	TRUE
human	Prestw-458	TRUE	0	FALSE
human	Prestw-46	TRUE	0	FALSE
human	Prestw-460	TRUE	0	FALSE
human	Prestw-461	TRUE	0	FALSE
human	Prestw-463	TRUE	0	FALSE
human	Prestw-468	TRUE	0	FALSE
human	Prestw-47	TRUE	0	FALSE
human	Prestw-475	TRUE	0	FALSE
human	Prestw-477	TRUE	0	FALSE
human	Prestw-478	TRUE	17	TRUE
human	Prestw-48	TRUE	1	TRUE
human	Prestw-484	TRUE	0	FALSE
human	Prestw-487	TRUE	30	TRUE
human	Prestw-488	TRUE	0	FALSE
human	Prestw-49	TRUE	0	FALSE
human	Prestw-490	TRUE	0	FALSE
human	Prestw-491	TRUE	9	TRUE
human	Prestw-493	TRUE	7	TRUE
human	Prestw-494	TRUE	0	FALSE
human	Prestw-496	TRUE	0	FALSE
human	Prestw-499	TRUE	0	FALSE
human	Prestw-5	TRUE	0	FALSE
human	Prestw-50	TRUE	0	FALSE
human	Prestw-500	TRUE	0	FALSE
human	Prestw-501	TRUE	0	FALSE
human	Prestw-502	TRUE	0	FALSE
human	Prestw-503	TRUE	0	FALSE
human	Prestw-504	TRUE	0	FALSE
human	Prestw-505	TRUE	0	FALSE
human	Prestw-509	TRUE	1	TRUE
human	Prestw-510	TRUE	0	FALSE
human	Prestw-511	TRUE	0	FALSE
human	Prestw-512	TRUE	3	TRUE
human	Prestw-513	TRUE	2	TRUE
human	Prestw-515	TRUE	0	FALSE
human	Prestw-516	TRUE	0	FALSE
human	Prestw-518	TRUE	0	FALSE
human	Prestw-52	TRUE	0	FALSE
human	Prestw-520	TRUE	0	FALSE
human	Prestw-527	TRUE	0	FALSE
human	Prestw-528	TRUE	0	FALSE
human	Prestw-529	TRUE	3	TRUE
human	Prestw-53	TRUE	2	TRUE
human	Prestw-533	TRUE	0	FALSE
human	Prestw-535	TRUE	0	FALSE
human	Prestw-536	TRUE	0	FALSE
human	Prestw-537	TRUE	0	FALSE
human	Prestw-538	TRUE	1	TRUE
human	Prestw-539	TRUE	0	FALSE
human	Prestw-54	TRUE	0	FALSE
human	Prestw-542	TRUE	0	FALSE
human	Prestw-543	TRUE	0	FALSE
human	Prestw-547	TRUE	0	FALSE
human	Prestw-549	TRUE	0	FALSE
human	Prestw-55	TRUE	0	FALSE
human	Prestw-552	TRUE	0	FALSE
human	Prestw-554	TRUE	0	FALSE
human	Prestw-558	TRUE	0	FALSE
human	Prestw-56	TRUE	0	FALSE
human	Prestw-560	TRUE	5	TRUE
human	Prestw-565	TRUE	0	FALSE
human	Prestw-566	TRUE	0	FALSE
human	Prestw-57	TRUE	0	FALSE
human	Prestw-571	TRUE	0	FALSE
human	Prestw-572	TRUE	1	TRUE
human	Prestw-574	TRUE	1	TRUE
human	Prestw-576	TRUE	2	TRUE
human	Prestw-58	TRUE	25	TRUE
human	Prestw-583	TRUE	0	FALSE
human	Prestw-584	TRUE	0	FALSE
human	Prestw-587	TRUE	0	FALSE
human	Prestw-588	TRUE	0	FALSE
human	Prestw-59	TRUE	0	FALSE
human	Prestw-594	TRUE	0	FALSE
human	Prestw-60	TRUE	0	FALSE
human	Prestw-607	TRUE	1	TRUE
human	Prestw-616	TRUE	1	TRUE
human	Prestw-619	TRUE	0	FALSE
human	Prestw-62	TRUE	0	FALSE
human	Prestw-623	TRUE	0	FALSE
human	Prestw-626	TRUE	0	FALSE
human	Prestw-627	TRUE	2	TRUE
human	Prestw-63	TRUE	0	FALSE
human	Prestw-630	TRUE	1	TRUE
human	Prestw-631	TRUE	0	FALSE
human	Prestw-632	TRUE	0	FALSE
human	Prestw-633	TRUE	0	FALSE
human	Prestw-64	TRUE	6	TRUE
human	Prestw-643	TRUE	0	FALSE
human	Prestw-644	TRUE	0	FALSE
human	Prestw-645	TRUE	0	FALSE
human	Prestw-65	TRUE	0	FALSE
human	Prestw-651	TRUE	0	FALSE
human	Prestw-653	TRUE	0	FALSE
human	Prestw-654	TRUE	0	FALSE
human	Prestw-655	TRUE	0	FALSE
human	Prestw-656	TRUE	0	FALSE
human	Prestw-657	TRUE	0	FALSE
human	Prestw-658	TRUE	0	FALSE
human	Prestw-66	TRUE	0	FALSE
human	Prestw-666	TRUE	0	FALSE
human	Prestw-671	TRUE	0	FALSE
human	Prestw-68	TRUE	0	FALSE
human	Prestw-683	TRUE	0	FALSE
human	Prestw-688	TRUE	1	TRUE
human	Prestw-69	TRUE	0	FALSE
human	Prestw-692	TRUE	0	FALSE
human	Prestw-693	TRUE	11	TRUE
human	Prestw-696	TRUE	0	FALSE
