species_name	Pathobiont/Pathogen/Disease-associated	NT_code
Bacteroides vulgatus	FALSE	NT5001, NT5056
Bacteroides uniformis	FALSE	NT5002, NT5065, NT5066
Bacteroides thetaiotaomicron	FALSE	NT5004
Erysipelatoclostridium ramosum	FALSE	NT5006
[Eubacterium] rectale	FALSE	NT5009
Roseburia intestinalis	FALSE	NT5011
Veillonella parvula	TRUE	NT5017
Prevotella copri	TRUE	NT5019
Akkermansia muciniphila	FALSE	NT5021
Bifidobacterium adolescentis	FALSE	NT5022
Eggerthella lenta	TRUE	NT5024
Fusobacterium nucleatum	TRUE	NT5025
[Clostridium] bolteae	FALSE	NT5026
Bifidobacterium longum	FALSE	NT5028
Clostridium perfringens	TRUE	NT5032
Bacteroides fragilis	TRUE	NT5033, NT5003, NT5057, NT5058, NT5059
Bilophila wadsworthia	TRUE	NT5036
[Clostridium] saccharolyticum	FALSE	NT5037
Streptococcus salivarius	TRUE	NT5038
Lactobacillus paracasei	FALSE	NT5042
Ruminococcus bromii	FALSE	NT5045
[Ruminococcus] gnavus	FALSE	NT5046
[Ruminococcus] torques	FALSE	NT5047
Coprococcus comes	FALSE	NT5048
Bacteroides dorei	FALSE	NT5049
Bacteroides caccae	FALSE	NT5050
Bacteroides eggerthii	FALSE	NT5051
Bacteroides clarus	FALSE	NT5052
Bacteroides coprocola	FALSE	NT5053
Bacteroides ovatus	FALSE	NT5054
Bacteroides stercoris	FALSE	NT5055
Bacteroides xylanisolvens	FALSE	NT5064
Blautia obeum	FALSE	NT5069
Parabacteroides merdae	FALSE	NT5071
Streptococcus parasanguinis	FALSE	NT5072
Collinsella aerofaciens	FALSE	NT5073
Parabacteroides distasonis	FALSE	NT5074
[Eubacterium] eligens	FALSE	NT5075
Dorea formicigenerans	FALSE	NT5076
Escherichia coli	TRUE	NT5077, NT5078
Roseburia hominis	FALSE	NT5079
Odoribacter splanchnicus	TRUE	NT5081
Clostridioides difficile	TRUE	NT5083
[Clostridium] aldenense	TRUE	
[Clostridium] celerecrescens	TRUE	
[Clostridium] citroniae	TRUE	
[Clostridium] clostridioforme	TRUE	
[Clostridium] cocleatum	FALSE	
[Clostridium] hylemonae	FALSE	
[Clostridium] innocuum	TRUE	
[Clostridium] leptum	FALSE	
[Clostridium] scindens	FALSE	
[Clostridium] sphenoides	TRUE	
[Clostridium] spiroforme	TRUE	
[Clostridium] sporosphaeroides	FALSE	
[Clostridium] symbiosum	TRUE	
[Haemophilus] ducreyi	TRUE	
Acholeplasma laidlawii	FALSE	
Achromobacter xylosoxidans	TRUE	
Acinetobacter baumannii	TRUE	
Acinetobacter calcoaceticus	TRUE	
Acinetobacter haemolyticus	TRUE	
Acinetobacter johnsonii	TRUE	
Acinetobacter junii	TRUE	
Acinetobacter lwoffii	TRUE	
Acinetobacter nosocomialis	TRUE	
Acinetobacter pittii	TRUE	
Acinetobacter radioresistens	TRUE	
Acinetobacter sp.	TRUE	
Acinetobacter sp. ADP1	FALSE	
Actinobacillus pleuropneumoniae	TRUE	
Actinomyces israelii	TRUE	
Actinomyces meyeri	TRUE	
Actinomyces naeslundii	TRUE	
Actinomyces neuii	TRUE	
Actinomyces odontolyticus	TRUE	
Actinomyces sp.	TRUE	
Actinomyces turicensis	TRUE	
Actinomyces viscosus	TRUE	
Actinoplanes teichomyceticus	FALSE	
Aerococcus viridans	TRUE	
Aeromonas allosaccharophila	TRUE	
Aeromonas caviae	TRUE	
Aeromonas enteropelogenes	TRUE	
Aeromonas hydrophila	TRUE	
Aeromonas sobria	TRUE	
Aeromonas sp.	TRUE	
Aeromonas veronii	TRUE	
Aggregatibacter actinomycetemcomitans	TRUE	
Alcaligenes faecalis	FALSE	
Alloiococcus otitis	TRUE	
Alloprevotella tannerae	FALSE	
Anaerococcus lactolyticus	TRUE	
Anaerococcus murdochii	TRUE	
Anaerococcus octavius	TRUE	
Anaerococcus prevotii	TRUE	
Anaerococcus tetradius	TRUE	
Anaerococcus vaginalis	TRUE	
Anaerocolumna aminovalerica	FALSE	
Anaerotignum lactatifermentans	FALSE	
Arcanobacterium haemolyticum	TRUE	
Atlantibacter hermannii	FALSE	
Atopobium minutum	TRUE	
Atopobium parvulum	TRUE	
Bacillus anthracis	TRUE	
Bacillus cereus	TRUE	
Bacillus clausii	FALSE	
Bacillus fortis	FALSE	
Bacillus licheniformis	FALSE	
Bacillus megaterium	FALSE	
Bacillus pumilus	FALSE	
Bacillus sp. (in: Bacteria)	TRUE	
Bacillus sp. BS-01	FALSE	
Bacillus subtilis	TRUE	
Bacillus thuringiensis	FALSE	
Bacteroides heparinolyticus	TRUE	
Bacteroides nordii	FALSE	
Bacteroides sp.	FALSE	
Bacteroides zoogleoformans	TRUE	
Bartonella henselae	TRUE	
Bifidobacterium animalis	FALSE	
Bifidobacterium bifidum	FALSE	
Bifidobacterium breve	FALSE	
Bifidobacterium dentium	FALSE	
Bifidobacterium pseudocatenulatum	FALSE	
Bifidobacterium pseudolongum	FALSE	
Bifidobacterium sp.	FALSE	
Bifidobacterium thermophilum	FALSE	
Blautia luti	FALSE	
Blautia producta	FALSE	
Bordetella bronchiseptica	TRUE	
Bordetella pertussis	TRUE	
Borreliella afzelii	TRUE	
Borreliella burgdorferi	TRUE	
Borreliella garinii	TRUE	
Borreliella spielmanii	TRUE	
Brachyspira hyodysenteriae	TRUE	
Brachyspira pilosicoli	TRUE	
Brucella abortus	TRUE	
Brucella melitensis	TRUE	
Brucella suis	TRUE	
Burkholderia cenocepacia	TRUE	
Burkholderia cepacia	TRUE	
Burkholderia mallei	TRUE	
Burkholderia pseudomallei	TRUE	
Burkholderia sp.	TRUE	
Campylobacter coli	TRUE	
Campylobacter fetus	TRUE	
Campylobacter gracilis	TRUE	
Campylobacter jejuni	TRUE	
Campylobacter sp.	TRUE	
Campylobacter ureolyticus	TRUE	
Capnocytophaga ochracea	TRUE	
Capnocytophaga sputigena	TRUE	
Carnobacterium divergens	FALSE	
Catenibacterium mitsuokai	FALSE	
Chlamydia caviae	TRUE	
Chlamydia muridarum	TRUE	
Chlamydia pneumoniae	TRUE	
Chlamydia psittaci	TRUE	
Chlamydia suis	TRUE	
Chlamydia trachomatis	TRUE	
Chromobacterium violaceum	TRUE	
Chryseobacterium indologenes	TRUE	
Citrobacter amalonaticus	TRUE	
Citrobacter braakii	TRUE	
Citrobacter freundii	FALSE	
Citrobacter gillenii	TRUE	
Citrobacter koseri	TRUE	
Citrobacter werkmanii	TRUE	
Citrobacter youngae	TRUE	
Clostridium acetobutylicum	TRUE	
Clostridium aminobutyricum	FALSE	
Clostridium baratii	TRUE	
Clostridium beijerinckii	FALSE	
Clostridium botulinum	TRUE	
Clostridium butyricum	FALSE	
Clostridium cadaveris	FALSE	
Clostridium disporicum	FALSE	
Clostridium fallax	TRUE	
Clostridium malenominatum	FALSE	
Clostridium novyi	TRUE	
Clostridium paraputrificum	FALSE	
Clostridium pasteurianum	FALSE	
Clostridium septicum	TRUE	
Clostridium sp.	NA	
Clostridium sporogenes	FALSE	
Clostridium subterminale	TRUE	
Clostridium tertium	TRUE	
Clostridium tetani	TRUE	
Coprobacillus cateniformis	FALSE	
Corynebacterium accolens	TRUE	
Corynebacterium amycolatum	TRUE	
Corynebacterium aurimucosum	TRUE	
Corynebacterium diphtheriae	TRUE	
Corynebacterium glutamicum	FALSE	
Corynebacterium jeikeium	TRUE	
Corynebacterium minutissimum	TRUE	
Corynebacterium pseudodiphtheriticum	TRUE	
Corynebacterium simulans	FALSE	
Corynebacterium sp.	NA	
Corynebacterium striatum	TRUE	
Corynebacterium urealyticum	TRUE	
Corynebacterium xerosis	TRUE	
Coxiella burnetii	TRUE	
Cutibacterium acnes	FALSE	
Cutibacterium avidum	TRUE	
Cutibacterium granulosum	TRUE	
Desulfovibrio desulfuricans	FALSE	
Desulfovibrio fairfieldensis	TRUE	
Desulfovibrio piger	FALSE	
Desulfovibrio sp.	FALSE	
Desulfovibrio vulgaris	TRUE	
Dialister invisus	FALSE	
Dialister micraerophilus	TRUE	
Dialister pneumosintes	TRUE	
Dialister propionicifaciens	TRUE	
Edwardsiella ictaluri	TRUE	
Edwardsiella tarda	TRUE	
Eggerthia catenaformis	TRUE	
Ehrlichia chaffeensis	TRUE	
Eikenella corrodens	TRUE	
Enterobacter cancerogenus	TRUE	
Enterobacter cloacae	TRUE	
Enterobacter hormaechei	TRUE	
Enterobacter sp.	NA	
Enterococcus avium	TRUE	
Enterococcus casseliflavus	TRUE	
Enterococcus durans	TRUE	
Enterococcus faecalis	TRUE	
Enterococcus faecium	TRUE	
Enterococcus gallinarum	TRUE	
Enterococcus hirae	TRUE	
Enterococcus raffinosus	TRUE	
Enterococcus sp.	TRUE	
Eubacterium callanderi	TRUE	
Eubacterium limosum	FALSE	
Eubacterium sp.	FALSE	
Faecalicatena contorta	FALSE	
Faecalitalea cylindroides	FALSE	
Finegoldia magna	TRUE	
Flavonifractor plautii	FALSE	
Francisella tularensis	TRUE	
Fusobacterium mortiferum	TRUE	
Fusobacterium necrogenes	TRUE	
Fusobacterium necrophorum	TRUE	
Fusobacterium sp.	TRUE	
Fusobacterium varium	TRUE	
Gemella morbillorum	FALSE	
Gemella sanguinis	TRUE	
Glaesserella parasuis	TRUE	
Haemophilus influenzae	TRUE	
Haemophilus parainfluenzae	TRUE	
Hathewaya histolytica	TRUE	
Helicobacter pylori	TRUE	
Holdemanella biformis	FALSE	
Holdemania filiformis	FALSE	
Hungatella hathewayi	TRUE	
Inquilinus limosus	TRUE	
Intestinibacter bartlettii	FALSE	
Klebsiella aerogenes	FALSE	
Klebsiella oxytoca	TRUE	
Klebsiella pneumoniae	TRUE	
Klebsiella sp.	TRUE	
Kluyvera georgiana	TRUE	
Kluyvera intermedia	TRUE	
Kocuria rhizophila	FALSE	
Lachnoanaerobaculum saburreum	FALSE	
Lactobacillus acidophilus	FALSE	
Lactobacillus brevis	FALSE	
Lactobacillus casei	FALSE	
Lactobacillus fermentum	FALSE	
Lactobacillus jensenii	FALSE	
Lactobacillus plantarum	FALSE	
Lactobacillus reuteri	FALSE	
Lactobacillus rhamnosus	FALSE	
Lactobacillus salivarius	TRUE	
Lactobacillus sp.	FALSE	
Lactococcus lactis	FALSE	
Legionella pneumophila	TRUE	
Lelliottia amnigena	TRUE	
Leptospira interrogans	TRUE	
Leptospira kirschneri	TRUE	
Leptospira weilii	TRUE	
Listeria grayi	TRUE	
Listeria innocua	TRUE	
Listeria ivanovii	TRUE	
Listeria monocytogenes	TRUE	
Listeria seeligeri	FALSE	
Listeria welshimeri	FALSE	
Lysinibacillus sphaericus	FALSE	
Macrococcus caseolyticus	FALSE	
Mannheimia haemolytica	TRUE	
Micrococcus flavus	FALSE	
Micrococcus luteus	FALSE	
Mogibacterium timidum	FALSE	
Moraxella bovis	TRUE	
Moraxella catarrhalis	TRUE	
Morganella morganii	TRUE	
Mycobacterium avium	TRUE	
Mycobacterium avium complex sp.	TRUE	
Mycobacterium intracellulare	TRUE	
Mycobacterium kansasii	TRUE	
Mycobacterium malmoense	TRUE	
Mycobacterium marinum	TRUE	
Mycobacterium simiae	TRUE	
Mycobacterium tuberculosis	TRUE	
Mycobacterium ulcerans	TRUE	
Mycobacterium xenopi	TRUE	
Mycobacteroides abscessus	TRUE	
Mycobacteroides chelonae	TRUE	
Mycolicibacter terrae	TRUE	
Mycolicibacterium alvei	FALSE	
Mycolicibacterium aurum	TRUE	
Mycolicibacterium fortuitum	TRUE	
Mycolicibacterium mageritense	FALSE	
Mycolicibacterium mucogenicum	TRUE	
Mycolicibacterium peregrinum	TRUE	
Mycolicibacterium phlei	FALSE	
Mycolicibacterium porcinum	TRUE	
Mycolicibacterium septicum	TRUE	
Mycolicibacterium smegmatis	TRUE	
Mycolicibacterium vaccae	FALSE	
Mycolicibacterium wolinskyi	TRUE	
Mycoplasma fermentans	TRUE	
Mycoplasma gallisepticum	TRUE	
Mycoplasma genitalium	TRUE	
Mycoplasma hominis	TRUE	
Mycoplasma pneumoniae	TRUE	
Mycoplasma putrefaciens	TRUE	
Neisseria gonorrhoeae	TRUE	
Neisseria meningitidis	TRUE	
Neisseria perflava	FALSE	
Nocardia abscessus	TRUE	
Nocardia asteroides	TRUE	
Nocardia beijingensis	TRUE	
Nocardia brasiliensis	TRUE	
Nocardia carnea	TRUE	
Nocardia cyriacigeorgica	TRUE	
Nocardia farcinica	TRUE	
Nocardia nova	TRUE	
Nocardia otitidiscaviarum	TRUE	
Nocardia sp.	TRUE	
Nocardia transvalensis	TRUE	
Nocardia veterana	TRUE	
Paeniclostridium sordellii	TRUE	
Parabacteroides goldsteinii	FALSE	
Parachlamydia acanthamoebae	TRUE	
Paraclostridium bifermentans	TRUE	
Parvimonas micra	TRUE	
Pasteurella multocida	TRUE	
Pasteurella sp.	TRUE	
Pectobacterium atrosepticum	FALSE	
Peptoniphilus asaccharolyticus	TRUE	
Peptoniphilus harei	TRUE	
Peptoniphilus indolicus	TRUE	
Peptoniphilus lacrimalis	TRUE	
Peptostreptococcus anaerobius	TRUE	
Peptostreptococcus sp.	TRUE	
Peptostreptococcus stomatis	TRUE	
Plesiomonas shigelloides	TRUE	
Pluralibacter gergoviae	TRUE	
Porphyromonas asaccharolytica	TRUE	
Porphyromonas circumdentaria	TRUE	
Porphyromonas gingivalis	TRUE	
Porphyromonas levii	FALSE	
Porphyromonas macacae	FALSE	
Porphyromonas somerae	TRUE	
Porphyromonas uenonis	TRUE	
Prevotella baroniae	TRUE	
Prevotella bergensis	TRUE	
Prevotella bivia	TRUE	
Prevotella buccae	TRUE	
Prevotella corporis	FALSE	
Prevotella denticola	TRUE	
Prevotella disiens	TRUE	
Prevotella intermedia	TRUE	
Prevotella loescheii	TRUE	
Prevotella melaninogenica	TRUE	
Prevotella nanceiensis	FALSE	
Prevotella nigrescens	TRUE	
Prevotella oralis	TRUE	
Prevotella oris	TRUE	
Prevotella oulorum	TRUE	
Prevotella salivae	FALSE	
Prevotella sp.	TRUE	
Prevotella veroralis	FALSE	
Proteus hauseri	FALSE	
Proteus inconstans	TRUE	
Proteus mirabilis	TRUE	
Proteus penneri	TRUE	
Proteus sp.	TRUE	
Proteus vulgaris	TRUE	
Providencia rettgeri	TRUE	
Providencia sp.	TRUE	
Providencia stuartii	TRUE	
Pseudomonas aeruginosa	TRUE	
Pseudomonas fluorescens	TRUE	
Pseudomonas luteola	TRUE	
Pseudomonas putida	FALSE	
Pseudomonas sp.	TRUE	
Pseudomonas stutzeri	TRUE	
Pseudopropionibacterium propionicum	FALSE	
Pseudoramibacter alactolyticus	TRUE	
Raoultella planticola	TRUE	
Rhodococcus hoagii	TRUE	
Rhodococcus sp.	NA	
Rothia mucilaginosa	FALSE	
Ruminococcus albus	FALSE	
Ruminococcus flavefaciens	FALSE	
Ruminococcus lactaris	FALSE	
Ruminococcus sp.	FALSE	
Salmonella enterica	TRUE	
Salmonella sp.	TRUE	
Serratia liquefaciens	TRUE	
Serratia marcescens	TRUE	
Serratia sp.	TRUE	
Shewanella algae	TRUE	
Shewanella putrefaciens	TRUE	
Shigella boydii	TRUE	
Shigella dysenteriae	TRUE	
Shigella flexneri	TRUE	
Shigella sonnei	TRUE	
Shigella sp.	TRUE	
Slackia exigua	TRUE	
Solobacterium moorei	TRUE	
Sphingomonas paucimobilis	TRUE	
Staphylococcus aureus	TRUE	
Staphylococcus auricularis	TRUE	
Staphylococcus capitis	TRUE	
Staphylococcus cohnii	TRUE	
Staphylococcus epidermidis	TRUE	
Staphylococcus faecalis	TRUE	
Staphylococcus fleurettii	FALSE	
Staphylococcus haemolyticus	TRUE	
Staphylococcus hominis	TRUE	
Staphylococcus intermedius	FALSE	
Staphylococcus lentus	TRUE	
Staphylococcus lugdunensis	TRUE	
Staphylococcus saccharolyticus	TRUE	
Staphylococcus saprophyticus	TRUE	
Staphylococcus sciuri	TRUE	
Staphylococcus simulans	TRUE	
Staphylococcus sp.	TRUE	
Staphylococcus vitulinus	FALSE	
Staphylococcus warneri	TRUE	
Staphylococcus xylosus	FALSE	
Stenotrophomonas maltophilia	TRUE	
Streptococcus agalactiae	FALSE	
Streptococcus anginosus	TRUE	
Streptococcus constellatus	TRUE	
Streptococcus dysgalactiae	TRUE	
Streptococcus equi	TRUE	
Streptococcus equinus	TRUE	
Streptococcus gordonii	TRUE	
Streptococcus intermedius	TRUE	
Streptococcus mitis	TRUE	
Streptococcus mutans	TRUE	
Streptococcus oralis	TRUE	
Streptococcus pasteurianus	TRUE	
Streptococcus pneumoniae	TRUE	
Streptococcus pyogenes	TRUE	
Streptococcus salivarius	FALSE	
Streptococcus sanguinis	TRUE	
Streptococcus sp.	TRUE	
Streptococcus sp. 'group A'	TRUE	
Streptococcus sp. 'group B'	TRUE	
Streptococcus sp. 'group C'	TRUE	
Streptococcus sp. 'group G'	TRUE	
Streptococcus suis	TRUE	
Streptococcus uberis	TRUE	
Streptococcus vestibularis	TRUE	
Streptococcus viridans	FALSE	
Streptomyces albus	TRUE	
Streptomyces coelicolor	FALSE	
Streptomyces griseus	FALSE	
Sutterella wadsworthensis	FALSE	
Terrisporobacter glycolicus	TRUE	
Tissierella praeacuta	TRUE	
Trueperella pyogenes	TRUE	
Tyzzerella nexilis	FALSE	
Ureaplasma parvum	FALSE	
Ureaplasma urealyticum	TRUE	
Veillonella dispar	FALSE	
Vibrio alginolyticus	TRUE	
Vibrio anguillarum	TRUE	
Vibrio cholerae	TRUE	
Vibrio fluvialis	TRUE	
Vibrio mimicus	TRUE	
Vibrio parahaemolyticus	TRUE	
Vibrio sp.	NA	
Vibrio splendidus	TRUE	
Vibrio vulnificus	TRUE	
Waddlia chondrophila	TRUE	
Xanthomonas oryzae	TRUE	
Yersinia enterocolitica	TRUE	
Yersinia pestis	TRUE	
Yersinia pseudotuberculosis	TRUE	
Cronobacter sakazakii	TRUE	
Elizabethkingia meningoseptica	TRUE	
Lactobacillus helveticus	FALSE	
Lactobacillus sakei	FALSE	
Pantoea agglomerans	TRUE	
Dickeya chrysanthemi	FALSE	
Geobacillus stearothermophilus	FALSE	
Kocuria rosea	TRUE	
Pseudomonas savastanoi	FALSE	
Pseudomonas syringae	FALSE	
Sinorhizobium meliloti	FALSE	
Vibrio harveyi	FALSE	
Xanthomonas campestris	FALSE	